"delivery_date","route_id","vehicle_id_list","route_name","store_count","sum_ambient_turnover_boxes","sum_ambient_cartons","sum_ambient_full_cases","sum_frozen_bags","sum_frozen_cartons","route_load_w1","trip_distance_km_one_way","missing_segment_count"
"2026-03-31","157","京JLN188","承德2线","9","10.0","16.0","174.0","16.0","17.0","0.726379","394.442","0"
"2026-04-01","150","京A7JH28","张家口1线","7","14.0","32.0","72.0","9.0","12.0","0.447896","260.505","0"
"2026-04-01","151","京MQJ320","张家口2线","8","11.0","37.0","122.0","10.0","8.0","0.575947","391.002","0"
"2026-04-01","156","京A0VW61","承德1线","8","10.0","48.0","99.0","9.0","15.0","0.549625","583.848","0"
"2026-04-01","157","京JLN188","承德2线","9","17.0","51.0","130.0","8.0","5.0","0.638266","394.442","0"
"2026-04-02","150","京A7JH28","张家口1线","7","12.0","12.0","86.0","11.0","3.0","0.415427","260.505","0"
"2026-04-02","151","京MQJ320","张家口2线","8","9.0","15.0","82.0","14.0","4.0","0.425934","391.002","0"
"2026-04-02","156","京A0VW61","承德1线","8","11.0","11.0","114.0","10.0","0.0","0.465421","583.848","0"
"2026-04-02","157","京JLN188","承德2线","9","12.0","16.0","90.0","13.0","3.0","0.453146","394.442","0"
"2026-04-03","150","京A7JH28","张家口1线","7","11.0","21.0","68.0","12.0","10.0","0.413666","260.505","0"
"2026-04-03","151","京MQJ320","张家口2线","8","13.0","22.0","69.0","14.0","1.0","0.421574","391.002","0"
"2026-04-03","156","京A0VW61","承德1线","8","16.0","20.0","111.0","13.0","1.0","0.532996","583.848","0"
"2026-04-03","157","京JLN188","承德2线","9","17.0","30.0","131.0","18.0","5.0","0.668968","394.442","0"
"2026-04-04","150","京A7JH28","张家口1线","7","8.0","17.0","120.0","21.0","12.0","0.605753","269.932","0"
"2026-04-04","151","京MQJ320","张家口2线","8","9.0","20.0","96.0","18.0","4.0","0.509268","308.952","0"
"2026-04-04","156","京A0VW61","承德1线","8","13.0","12.0","165.0","16.0","12.0","0.693504","596.256","0"
"2026-04-04","157","京JLN188","承德2线","9","14.0","20.0","184.0","24.0","38.0","0.904475","563.15","0"
"2026-04-06","150","京A7JH28","张家口1线","7","14.0","16.0","108.0","16.0","6.0","0.543071","269.932","0"
"2026-04-06","151","京MQJ320","张家口2线","8","26.0","28.0","170.0","23.0","15.0","0.877797","308.952","0"
"2026-04-06","156","京A0VW61","承德1线","7","17.0","21.0","151.0","19.0","11.0","0.722038","592.969","0"
"2026-04-06","157","京JLN188","承德2线","9","23.0","18.0","141.0","16.0","7.0","0.681287","563.15","0"
"2026-04-07","150","京A7JH28","张家口1线","7","9.0","16.0","121.0","11.0","30.0","0.574619","260.505","0"
"2026-04-07","151","京MQJ320","张家口2线","8","18.0","25.0","158.0","13.0","44.0","0.792658","391.002","0"
"2026-04-07","156","京A0VW61","承德1线","8","12.0","17.0","138.0","10.0","30.0","0.628146","583.848","0"
"2026-04-07","157","京JLN188","承德2线","9","11.0","25.0","142.0","17.0","26.0","0.702702","394.442","0"
"2026-04-08","150","京A7JH28","张家口1线","7","7.0","26.0","72.0","10.0","3.0","0.382939","260.505","0"
"2026-04-08","151","京MQJ320","张家口2线","8","13.0","32.0","77.0","11.0","9.0","0.464995","391.002","0"
"2026-04-08","156","京A0VW61","承德1线","8","14.0","35.0","92.0","14.0","6.0","0.5343","583.848","0"
"2026-04-08","157","京JLN188","承德2线","9","31.0","49.0","148.0","11.0","3.0","0.767741","394.442","0"
